ID,Count
19859,536.6344324
19860,542.3199255
19861,479.6396941
19862,512.8516729
19863,506.373939
19864,493.4495393
19865,504.9447986
19866,517.372106
19867,548.984069
19868,527.5547309
19869,492.4165194
19870,494.2029448
19871,482.5212759
19872,586.0831701
19873,467.725032
19874,395.8394399
19875,327.0679875
19876,275.2941134
19877,246.4336417
19878,264.9830824
19879,307.3103856
19880,353.8870833
19881,457.299434
19882,649.0846112
19883,719.5953992
19884,727.2193131
19885,643.1687874
19886,687.7041093
19887,679.0178468
19888,661.6869825
19889,677.1014531
19890,693.7657457
19891,736.15554
19892,707.4200505
19893,660.3017632
19894,662.6972552
19895,647.0328202
19896,579.8603011
19897,462.758857
19898,391.6365262
19899,323.59527
19900,272.3711167
19901,243.8170775
19902,262.1695653
19903,304.0474489
19904,350.1296081
19905,452.4439551
19906,642.1928103
19907,711.9549343
19908,719.4978995
19909,636.339799
19910,680.4022572
19911,671.8082231
19912,654.6613731
19913,669.9121772
19914,686.3995329
19915,728.339244
19916,699.90886
19917,653.2908617
19918,655.660919
19919,640.1628047
19920,595.1623671
19921,474.9707062
19922,401.971512
19923,332.1346996
19924,279.5587803
19925,250.2512221
19926,269.0880179
19927,312.0710265
19928,359.3692584
19929,464.383602
19930,659.1397832
19931,730.7428758
19932,738.4848941
19933,653.1323155
19934,698.3575479
19935,689.5367238
19936,671.9373817
19937,687.5906427
19938,704.5130871
19939,747.5595548
19940,718.3789149
19941,670.5307035
19942,672.9633049
19943,657.0562072
19944,579.0569435
19945,462.1177356
19946,391.0939401
19947,323.1469505
19948,271.9937648
19949,243.4792853
19950,261.806347
19951,303.6262115
19952,349.6445271
19953,451.8171243
19954,641.3030953
19955,710.9685685
19956,718.5010835
19957,635.458193
19958,679.4596056
19959,670.8774779
19960,653.7543837
19961,668.9840588
19962,685.4485724
19963,727.3301789
19964,698.9391832
19965,652.385771
19966,654.7525448
19967,639.275902
19968,566.3710718
19969,451.9937463
19970,382.5259268
19971,316.0675072
19972,266.034976
19973,238.1451864
19974,256.0707423
19975,296.974425
19976,341.9845798
19977,441.9187988
19978,627.2535464
19979,695.3928014
19980,702.7602954
19981,621.5366931
19982,664.574131
19983,656.1800189
19984,639.4320543
19985,654.3280805
19986,670.4318926
19987,711.3959647
19988,683.6269537
19989,638.0934249
19990,640.4083479
19991,625.2707645
19992,451.168237
19993,360.055857
19994,304.7181549
19995,251.7777251
19996,211.9220721
19997,189.7052114
19998,203.9846155
19999,236.5682755
20000,272.4231297
20001,352.0302065
20002,499.6668982
20003,553.9462728
20004,559.81518
20005,495.1128828
20006,529.3962809
20007,522.7095751
20008,509.368234
20009,521.2343307
20010,534.0625433
20011,566.694309
20012,544.57366
20013,508.3018888
20014,510.1459444
20015,498.0874246
20016,445.5690538
20017,355.5874159
20018,300.9364774
20019,248.6530601
20020,209.2920321
20021,187.3508918
20022,201.4530826
20023,233.632366
20024,269.0422467
20025,347.661367
20026,493.4658267
20027,547.0715719
20028,552.8676436
20029,488.9683284
20030,522.8262555
20031,516.2225345
20032,503.0467649
20033,514.7655984
20034,527.4346076
20035,559.6613998
20036,537.815277
20037,501.9936535
20038,503.8148236
20039,491.9059549
20040,594.5838243
20041,474.5089988
20042,401.5807653
20043,331.8118395
20044,279.2870281
20045,250.007959
20046,268.826444
20047,311.7676699
20048,359.0199243
20049,463.9321861
20050,658.4990495
20051,730.0325385
20052,737.7670309
20053,652.4974215
20054,697.6786916
20055,688.866442
20056,671.2842078
20057,686.9222527
20058,703.8282471
20059,746.8328705
20060,717.6805963
20061,669.878897
20062,672.3091337
20063,656.417499
20064,588.3609555
20065,469.5428239
20066,397.3778518
20067,328.3391222
20068,276.3640314
20069,247.3913948
20070,266.012927
20071,308.5047333
20072,355.2624493
20073,459.0767073
20074,651.6072488
20075,722.3920738
20076,730.0456176
20077,645.6684334
20078,690.3768398
20079,681.6568185
20080,664.2585986
20081,679.7329769
20082,696.4620345
20083,739.0165748
20084,710.1694061
20085,662.8679957
20086,665.2727978
20087,649.5474836
20088,603.6630213
20089,481.7546731
20090,407.7128375
20091,336.8785517
20092,283.551695
20093,253.8255393
20094,272.9313795
20095,316.5283108
20096,364.5020994
20097,471.0163541
20098,668.5542215
20099,741.1800151
20100,749.0326119
20101,662.4609496
20102,708.3321303
20103,699.3853191
20104,681.5346071
20105,697.4114423
20106,714.5755885
20107,758.2368853
20108,728.6394608
20109,680.1078374
20110,682.5751834
20111,666.440886
20112,587.5575979
20113,468.9017026
20114,396.8352656
20115,327.8908027
20116,275.9866795
20117,247.0536026
20118,265.6497087
20119,308.083496
20120,354.7773682
20121,458.4498765
20122,650.7175338
20123,721.405708
20124,729.0488015
20125,644.7868273
20126,689.4341881
20127,680.7260733
20128,663.3516092
20129,678.8048585
20130,695.511074
20131,738.0075096
20132,709.1997293
20133,661.9629051
20134,664.3644235
20135,648.660581
20136,574.871726
20137,458.7777131
20138,388.2672523
20139,320.8113593
20140,270.0278906
20141,241.7195036
20142,259.9141039
20143,301.4317093
20144,347.1174209
20145,448.5515509
20146,636.6679847
20147,705.8299407
20148,713.3080133
20149,630.8653273
20150,674.5487133
20151,666.0286142
20152,649.0292797
20153,664.1488801
20154,680.494394
20155,722.0732952
20156,693.8874995
20157,647.6705588
20158,650.0202265
20159,634.6554433
20160,459.6688914
20161,366.839824
20162,310.4594805
20163,256.5215773
20164,215.9149868
20165,193.2795287
20166,207.8279772
20167,241.0255599
20168,277.5559708
20169,358.6629587
20170,509.0813367
20171,564.3834122
20172,570.3628981
20173,504.4415171
20174,539.3708635
20175,532.5581705
20176,518.9654595
20177,531.0551304
20178,544.1250448
20179,577.3716397
20180,554.834206
20181,517.8790229
20182,519.7578231
20183,507.4721035
20184,454.069708
20185,362.3713827
20186,306.6778029
20187,253.3969122
20188,213.2849467
20189,190.925209
20190,205.2964443
20191,238.0896504
20192,274.1750878
20193,354.2941191
20194,502.880265
20195,557.5087112
20196,563.4153615
20197,498.2969626
20198,532.8008379
20199,526.0711298
20200,512.6439903
20201,524.586398
20202,537.4971091
20203,570.3387303
20204,548.0758229
20205,511.5707874
20206,513.4267021
20207,501.2906337
20208,603.0844787
20209,481.2929658
20210,407.3220909
20211,336.5556917
20212,283.2799428
20213,253.5822763
20214,272.6698057
20215,316.2249543
20216,364.1527654
20217,470.5649383
20218,667.913488
20219,740.4696779
20220,748.314749
20221,661.8260558
20222,707.6532742
20223,698.7150375
20224,680.8814333
20225,696.7430524
20226,713.8907487
20227,757.5102011
20228,727.9411423
20229,679.4560311
20230,681.9210124
20231,665.8021779
20232,596.8616098
20233,476.3267908
20234,403.1191772
20235,333.0829743
20236,280.3569461
20237,250.965712
20238,269.8562887
20239,312.9620177
20240,360.3952903
20241,465.7094594
20242,661.0216872
20243,732.8292131
20244,740.5933356
20245,654.9970676
20246,700.3514222
20247,691.5054138
20248,673.855824
20249,689.5537765
20250,706.524536
20251,749.6939053
20252,720.429952
20253,672.4451296
20254,674.8846763
20255,658.9321624
20256,612.1636757
20257,488.53864
20258,413.454163
20259,341.6224038
20260,287.5446097
20261,257.3998566
20262,276.7747412
20263,320.9855952
20264,369.6349405
20265,477.6491063
20266,677.96866
20267,751.6171545
20268,759.58033
20269,671.7895839
20270,718.3067128
20271,709.2339145
20272,691.1318326
20273,707.232242
20274,724.63809
20275,768.914216
20276,738.9000068
20277,689.6849714
20278,692.1870621
20279,675.8255649
20280,596.0582522
20281,475.6856694
20282,402.5765911
20283,332.6346548
20284,279.9795942
20285,250.6279198
20286,269.4930703
20287,312.5407803
20288,359.9102092
20289,465.0826287
20290,660.1319721
20291,731.8428473
20292,739.5965195
20293,654.1154615
20294,699.4087705
20295,690.5746686
20296,672.9488346
20297,688.6256581
20298,705.5735755
20299,748.6848401
20300,719.4602752
20301,671.540039
20302,673.9763021
20303,658.0452598
20304,583.3723804
20305,465.56168
20306,394.0085778
20307,325.5552115
20308,274.0208053
20309,245.2938209
20310,263.7574656
20311,305.8889937
20312,352.2502619
20313,455.1843031
20314,646.0824232
20315,716.2670801
20316,723.8557314
20317,640.1939616
20318,684.5232958
20319,675.8772096
20320,658.6265051
20321,673.9696798
20322,690.5568956
20323,732.7506258
20324,704.1480456
20325,657.2476928
20326,659.6321051
20327,644.0401222
20328,468.1695457
20329,373.6237908
20330,316.2008059
20331,261.2654294
20332,219.9079015
20333,196.853846
20334,211.6713389
20335,245.4828443
20336,282.6888119
20337,365.2957109
20338,518.4957751
20339,574.8205516
20340,580.9106161
20341,513.7701513
20342,549.3454459
20343,542.4067659
20344,528.5626849
20345,540.87593
20346,554.1875463
20347,588.0489703
20348,565.0947519
20349,527.4561568
20350,529.3697017
20351,516.8567823
20352,462.5703624
20353,369.1553496
20354,312.4191284
20355,258.1407643
20356,217.2778614
20357,194.4995263
20358,209.1398059
20359,242.5469347
20360,279.3079289
20361,360.9268713
20362,512.2947035
20363,567.9458506
20364,573.9630795
20365,507.6255969
20366,542.7754204
20367,535.9197252
20368,522.2412157
20369,534.4071977
20370,547.5596106
20371,581.016061
20372,558.3363689
20373,521.1479214
20374,523.0385808
20375,510.6753126
20376,611.585133
20377,488.0769326
20378,413.0634163
20379,341.2995438
20380,287.2728575
20381,257.1565935
20382,276.5131674
20383,320.6822387
20384,369.2856065
20385,477.1976904
20386,677.3279264
20387,750.9068173
20388,758.8624669
20389,671.15469
20390,717.6278566
20391,708.5636328
20392,690.4786587
20393,706.563852
20394,723.9532502
20395,768.1875317
20396,738.2016883
20397,689.033165
20398,691.532891
20399,675.1868567
20400,605.3622641
20401,483.1107577
20402,408.8605027
20403,337.8268265
20404,284.3498608
20405,254.5400293
20406,273.6996503
20407,317.419302
20408,365.5281314
20409,472.3422116
20410,670.4361256
20411,743.2663525
20412,751.1410536
20413,664.3257019
20414,710.3260047
20415,701.3540092
20416,683.4530495
20417,699.3745762
20418,716.5870375
20419,760.3712359
20420,730.690498
20421,682.0222636
20422,684.496555
20423,668.3168413
20424,620.66433
20425,495.3226068
20426,419.1954885
20427,346.366256
20428,291.5375244
20429,260.9741739
20430,280.6181029
20431,325.4428796
20432,374.7677816
20433,484.2818584
20434,687.3830983
20435,762.0542939
20436,770.1280479
20437,681.1182181
20438,728.2812952
20439,719.0825099
20440,700.729058
20441,717.0530416
20442,734.7005915
20443,779.5915466
20444,749.1605527
20445,699.2621054
20446,701.7989407
20447,685.2102438
20448,604.5589066
20449,482.4696363
20450,408.3179166
20451,337.3785069
20452,283.9725089
20453,254.2022371
20454,273.336432
20455,316.9980647
20456,365.0430503
20457,471.7153808
20458,669.5464106
20459,742.2799867
20460,750.1442375
20461,663.4440958
20462,709.383353
20463,700.423264
20464,682.5460601
20465,698.4464578
20466,715.636077
20467,759.3621708
20468,729.7208212
20469,681.117173
20470,683.5881807
20471,667.4299387
20472,591.8730347
20473,472.3456469
20474,399.7499033
20475,330.2990636
20476,278.01372
20477,248.8681382
20478,267.6008272
20479,310.3462781
20480,357.383103
20481,461.8170553
20482,655.4968616
20483,726.7042195
20484,734.4034493
20485,649.5225958
20486,694.4978783
20487,685.7258049
20488,668.2237306
20489,683.7904794
20490,700.6193971
20491,743.4279564
20492,714.4085915
20493,666.8248268
20494,669.2439837
20495,653.4248011
20496,476.6702
20497,380.4077577
20498,321.9421315
20499,266.0092815
20500,223.9008161
20501,200.4281632
20502,215.5147005
20503,249.9401287
20504,287.821653
20505,371.928463
20506,527.9102135
20507,585.257691
20508,591.4583341
20509,523.0987856
20510,559.3200284
20511,552.2553613
20512,538.1599104
20513,550.6967297
20514,564.2500478
20515,598.7263009
20516,575.3552979
20517,537.0332908
20518,538.9815803
20519,526.2414612
20520,471.0710167
20521,375.9393165
20522,318.1604539
20523,262.8846164
20524,221.2707761
20525,198.0738436
20526,212.9831676
20527,247.0042191
20528,284.4407699
20529,367.5596234
20530,521.7091419
20531,578.38299
20532,584.5107975
20533,516.9542311
20534,552.7500029
20535,545.7683205
20536,531.8384412
20537,544.2279973
20538,557.6221121
20539,591.6933916
20540,568.5969149
20541,530.7250554
20542,532.6504594
20543,520.0599915
20544,620.0857873
20545,494.8608995
20546,418.8047418
20547,346.043396
20548,291.2657721
20549,260.7309108
20550,280.356529
20551,325.139523
20552,374.4184476
20553,483.8304426
20554,686.7423648
20555,761.3439567
20556,769.410185
20557,680.4833243
20558,727.6024391
20559,718.4122282
20560,700.0758842
20561,716.3846517
20562,734.0157517
20563,778.8648623
20564,748.4622343
20565,698.610299
20566,701.1447696
20567,684.5715356
20568,613.8629184
20569,489.8947246
20570,414.6018282
20571,342.5706786
20572,288.3427754
20573,258.1143466
20574,277.543012
20575,321.8765864
20576,370.6609725
20577,478.9749637
20578,679.850564
20579,753.7034919
20580,761.6887715
20581,673.6543361
20582,720.3005871
20583,711.2026046
20584,693.0502749
20585,709.1953758
20586,726.649539
20587,771.0485665
20588,740.9510439
20589,691.5993976
20590,694.1084335
20591,677.7015202
20592,629.1649843
20593,502.1065737
20594,424.936814
20595,351.1101081
20596,295.530439
20597,264.5484912
20598,284.4614645
20599,329.900164
20600,379.9006227
20601,490.9146106
20602,696.7975368
20603,772.4914333
20604,780.6757659
20605,690.4468524
20606,738.2558777
20607,728.9311052
20608,710.3262834
20609,726.8738413
20610,744.763093
20611,790.2688772
20612,759.4210987
20613,708.8392394
20614,711.4108193
20615,694.5949226
20616,613.0595609
20617,489.2536032
20618,414.0592421
20619,342.1223591
20620,287.9654235
20621,257.7765544
20622,277.1797936
20623,321.4553491
20624,370.1758914
20625,478.348133
20626,678.960849
20627,752.7171261
20628,760.6919555
20629,672.77273
20630,719.3579355
20631,710.2718594
20632,692.1432855
20633,708.2672575
20634,725.6985785
20635,770.0395014
20636,739.9813672
20637,690.6943069
20638,693.2000593
20639,676.8146176
20640,600.373689
20641,479.1296138
20642,405.4912288
20643,335.0429158
20644,282.0066347
20645,252.4424555
20646,271.4441889
20647,314.8035625
20648,362.5159441
20649,468.4498074
20650,664.9113
20651,737.1413589
20652,744.9511673
20653,658.85123
20654,704.4724607
20655,695.5744003
20656,677.820956
20657,693.6112791
20658,710.6818986
20659,754.105287
20660,724.6691375
20661,676.4019608
20662,678.8558623
20663,662.80948
20664,485.1708543
20665,387.1917246
20666,327.6834569
20667,270.7531337
20668,227.8937308
20669,204.0024805
20670,219.3580622
20671,254.3974131
20672,292.954494
20673,378.5612152
20674,537.3246519
20675,595.6948304
20676,602.006052
20677,532.4274198
20678,569.2946108
20679,562.1039566
20680,547.7571358
20681,560.5175293
20682,574.3125493
20683,609.4036315
20684,585.6158439
20685,546.6104248
20686,548.5934589
20687,535.6261401
20688,479.571671
20689,382.7232834
20690,323.9017794
20691,267.6284686
20692,225.2636908
20693,201.6481609
20694,216.8265292
20695,251.4615035
20696,289.573611
20697,374.1923756
20698,531.1235803
20699,588.8201294
20700,595.0585155
20701,526.2828654
20702,562.7245853
20703,555.6169159
20704,541.4356666
20705,554.048797
20706,567.6846136
20707,602.3707222
20708,578.8574609
20709,540.3021893
20710,542.262338
20711,529.4446703
20712,628.5864416
20713,501.6448664
20714,424.5460673
20715,350.7872481
20716,295.2586868
20717,264.3052281
20718,284.1998907
20719,329.5968074
20720,379.5512886
20721,490.4631947
20722,696.1568032
20723,771.7810961
20724,779.9579029
20725,689.8119585
20726,737.5770215
20727,728.2608235
20728,709.6731096
20729,726.2054513
20730,744.0782532
20731,789.5421929
20732,758.7227802
20733,708.1874329
20734,710.7566482
20735,693.9562145
20736,622.3635727
20737,496.6786914
20738,420.3431537
20739,347.3145308
20740,292.3356901
20741,261.6886639
20742,281.3863736
20743,326.3338708
20744,375.7938135
20745,485.6077159
20746,689.2650024
20747,764.1406313
20748,772.2364895
20749,682.9829703
20750,730.2751696
20751,721.0512
20752,702.6475003
20753,719.0161755
20754,736.7120405
20755,781.7258972
20756,751.2115899
20757,701.1765316
20758,703.7203122
20759,687.086199
20760,637.6656387
20761,508.8905406
20762,430.6781394
20763,355.8539602
20764,299.5233537
20765,268.1228084
20766,288.3048262
20767,334.3574484
20768,385.0334637
20769,497.5473627
20770,706.2119752
20771,782.9285726
20772,791.2234839
20773,699.7754866
20774,748.2304602
20775,738.7797006
20776,719.9235088
20777,736.6946409
20778,754.8255945
20779,800.9462078
20780,769.6816447
20781,718.4163733
20782,721.0226979
20783,703.9796015
20784,621.5602152
20785,496.0375701
20786,419.8005676
20787,346.8662112
20788,291.9583382
20789,261.3508717
20790,281.0231553
20791,325.9126334
20792,375.3087324
20793,484.9808851
20794,688.3752874
20795,763.1542655
20796,771.2396735
20797,682.1013642
20798,729.3325179
20799,720.1204547
20800,701.7405109
20801,718.0880571
20802,735.76108
20803,780.716832
20804,750.2419131
20805,700.2714409
20806,702.8119379
20807,686.1992964
20808,608.8743433
20809,485.9135806
20810,411.2325542
20811,339.7867679
20812,285.9995494
20813,256.0167728
20814,275.2875505
20815,319.2608469
20816,367.6487851
20817,475.0825596
20818,674.3257384
20819,747.5784983
20820,755.4988853
20821,668.1798643
20822,714.4470432
20823,705.4229957
20824,687.4181814
20825,703.4320787
20826,720.7444001
20827,764.7826176
20828,734.9296834
20829,685.9790947
20830,688.4677409
20831,672.1941588
20832,493.6715086
20833,393.9756915
20834,333.4247824
20835,275.4969858
20836,231.8866455
20837,207.5767978
20838,223.2014238
20839,258.8546974
20840,298.0873351
20841,385.1939673
20842,546.7390903
20843,606.1319698
20844,612.55377
20845,541.756054
20846,579.2691933
20847,571.952552
20848,557.3543612
20849,570.338329
20850,584.3750509
20851,620.0809621
20852,595.8763898
20853,556.1875587
20854,558.2053375
20855,545.0108189
20856,488.0723253
20857,389.5072502
20858,329.6431049
20859,272.3723207
20860,229.2566055
20861,205.2224781
20862,220.6698909
20863,255.9187879
20864,294.7064521
20865,380.8251277
20866,540.5380187
20867,599.2572688
20868,605.6062335
20869,535.6114996
20870,572.6991678
20871,565.4655113
20872,551.032892
20873,563.8695966
20874,577.7471151
20875,613.0480528
20876,589.1180068
20877,549.8793233
20878,551.8742166
20879,538.8293492
20880,637.087096
20881,508.4288333
20882,430.2873928
20883,355.5311003
20884,299.2516015
20885,267.8795454
20886,288.0432523
20887,334.0540918
20888,384.6841297
20889,497.0959469
20890,705.5712416
20891,782.2182355
20892,790.5056209
20893,699.1405928
20894,747.551604
20895,738.1094189
20896,719.270335
20897,736.026251
20898,754.1407547
20899,800.2195235
20900,768.9833262
20901,717.7645669
20902,720.3685268
20903,703.3408933
20904,630.8642271
20905,503.4626583
20906,426.0844792
20907,352.0583829
20908,296.3286048
20909,265.2629812
20910,285.2297353
20911,330.7911552
20912,380.9266546
20913,492.240468
20914,698.6794408
20915,774.5777707
20916,782.7842075
20917,692.3116046
20918,740.2497521
20919,730.8997953
20920,712.2447258
20921,728.8369751
20922,746.774542
20923,792.4032278
20924,761.4721359
20925,710.7536655
20926,713.3321908
20927,696.4708779
20928,646.166293
20929,515.6745075
20930,436.4194649
20931,360.5978124
20932,303.5162684
20933,271.6971257
20934,292.1481878
20935,338.8147327
20936,390.1663048
20937,504.1801149
20938,715.6264136
20939,793.365712
20940,801.7712019
20941,709.1041209
20942,758.2050426
20943,748.628296
20944,729.5207343
20945,746.5154406
20946,764.8880961
20947,811.6235384
20948,779.9421906
20949,727.9935073
20950,730.6345765
20951,713.3642804
20952,630.0608695
20953,502.821537
20954,425.5418931
20955,351.6100634
20956,295.9512529
20957,264.925189
20958,284.866517
20959,330.3699178
20960,380.4415735
20961,491.6136373
20962,697.7897258
20963,773.5914049
20964,781.7873914
20965,691.4299985
20966,739.3071004
20967,729.9690501
20968,711.3377364
20969,727.9088568
20970,745.8235815
20971,791.3941626
20972,760.5024591
20973,709.8485749
20974,712.4238166
20975,695.5839753
20976,617.3749976
20977,492.6975475
20978,416.9738797
20979,344.53062
20980,289.9924641
20981,259.59109
20982,279.1309122
20983,323.7181312
20984,372.7816262
20985,481.7153117
20986,683.7401768
20987,758.0156377
20988,766.0466033
20989,677.5084985
20990,724.4216257
20991,715.271591
20992,697.0154069
20993,713.2528784
20994,730.8069016
20995,775.4599483
20996,745.1902294
20997,695.5562287
20998,698.0796195
20999,681.5788377
21000,502.172163
21001,400.7596583
21002,339.1661079
21003,280.240838
21004,235.8795602
21005,211.1511151
21006,227.0447855
21007,263.3119818
21008,303.2201762
21009,391.8267195
21010,556.1535287
21011,616.5691092
21012,623.101488
21013,551.0846883
21014,589.2437757
21015,581.8011474
21016,566.9515867
21017,580.1591286
21018,594.4375524
21019,630.7582928
21020,606.1369358
21021,565.7646927
21022,567.8172161
21023,554.3954978
21024,496.5729796
21025,396.2912171
21026,335.3844303
21027,277.1161729
21028,233.2495202
21029,208.7967954
21030,224.5132526
21031,260.3760722
21032,299.8392931
21033,387.4578799
21034,549.9524571
21035,609.6944082
21036,616.1539515
21037,544.9401339
21038,582.6737502
21039,575.3141066
21040,560.6301175
21041,573.6903963
21042,587.8096166
21043,623.7253834
21044,599.3785528
21045,559.4564573
21046,561.4860952
21047,548.2140281
21048,645.5877503
21049,515.2128001
21050,436.0287183
21051,360.2749524
21052,303.2445162
21053,271.4538627
21054,291.886614
21055,338.5113762
21056,389.8169708
21057,503.728699
21058,714.98568
21059,792.6553749
21060,801.0533389
21061,708.469227
21062,757.5261864
21063,747.9580143
21064,728.8675605
21065,745.8470506
21066,764.2032562
21067,810.8968542
21068,779.2438722
21069,727.3417009
21070,729.9804054
21071,712.7255722
21072,639.3648814
21073,510.2466252
21074,431.8258047
21075,356.802235
21076,300.3215195
21077,268.8372984
21078,289.073097
21079,335.2484395
21080,386.0594957
21081,498.8732202
21082,708.0938792
21083,785.0149101
21084,793.3319255
21085,701.6402388
21086,750.2243345
21087,740.7483907
21088,721.8419512
21089,738.6577748
21090,756.8370435
21091,803.0805584
21092,771.7326818
21093,720.3307995
21094,722.9440694
21095,705.8555568
21096,654.6669473
21097,522.4584744
21098,442.1607904
21099,365.3416645
21100,307.5091831
21101,275.271443
21102,295.9915495
21103,343.2720171
21104,395.2991458
21105,510.8128671
21106,725.040852
21107,803.8028514
21108,812.3189199
21109,718.4327551
21110,768.1796251
21111,758.4768913
21112,739.1179597
21113,756.3362402
21114,774.9505976
21115,822.300869
21116,790.2027366
21117,737.5706413
21118,740.2464551
21119,722.7489592
21120,638.5615238
21121,509.6055038
21122,431.2832186
21123,356.3539155
21124,299.9441676
21125,268.4995062
21126,288.7098786
21127,334.8272022
21128,385.5744146
21129,498.2463894
21130,707.2041642
21131,784.0285443
21132,792.3351094
21133,700.7586327
21134,749.2816828
21135,739.8176455
21136,720.9349618
21137,737.7296564
21138,755.886083
21139,802.0714932
21140,770.7630051
21141,719.4257088
21142,722.0356952
21143,704.9686542
21144,625.875652
21145,499.4815144
21146,422.7152052
21147,349.2744722
21148,293.9853787
21149,263.1654073
21150,282.9742738
21151,328.1754156
21152,377.9144673
21153,488.3480639
21154,693.1546152
21155,768.452777
21156,776.5943213
21157,686.8371328
21158,734.3962081
21159,725.1201864
21160,706.6126323
21161,723.073678
21162,740.8694031
21163,786.1372789
21164,755.4507754
21165,705.1333627
21166,707.6914981
21167,690.9635165
21168,510.6728173
21169,407.5436252
21170,344.9074334
21171,284.9846901
21172,239.8724749
21173,214.7254324
21174,230.8881472
21175,267.7692662
21176,308.3530172
21177,398.4594716
21178,565.5679671
21179,627.0062485
21180,633.649206
21181,560.4133225
21182,599.2183582
21183,591.6497427
21184,576.5488121
21185,589.9799283
21186,604.5000539
21187,641.4356234
21188,616.3974818
21189,575.3418267
21190,577.4290947
21191,563.7801766
21192,505.073634
21193,403.075184
21194,341.1257558
21195,281.860025
21196,237.2424348
21197,212.3711127
21198,228.3566142
21199,264.8333566
21200,304.9721342
21201,394.090632
21202,559.3668955
21203,620.1315476
21204,626.7016695
21205,554.2687681
21206,592.6483327
21207,585.162702
21208,570.2273429
21209,583.5111959
21210,597.8721181
21211,634.402714
21212,609.6390988
21213,569.0335912
21214,571.0979738
21215,557.5987069
21216,654.0884046
21217,521.996767
21218,441.7700438
21219,365.0188045
21220,307.2374309
21221,275.0281799
21222,295.7299756
21223,342.9686605
21224,394.9498118
21225,510.3614512
21226,724.4001184
21227,803.0925142
21228,811.6010569
21229,717.7978613
21230,767.5007689
21231,757.8066096
21232,738.4647859
21233,755.6678503
21234,774.2657577
21235,821.5741848
21236,789.5044181
21237,736.9188348
21238,739.592284
21239,722.110251
21240,647.8655357
21241,517.0305921
21242,437.5671302
21243,361.5460872
21244,304.3144342
21245,272.4116157
21246,292.9164586
21247,339.7057239
21248,391.1923367
21249,505.5059723
21250,717.5083176
21251,795.4520495
21252,803.8796435
21253,710.9688731
21254,760.198917
21255,750.5969861
21256,731.4391766
21257,748.4785744
21258,766.899545
21259,813.757889
21260,781.9932278
21261,729.9079335
21262,732.555948
21263,715.2402356
21264,663.1676016
21265,529.2424412
21266,447.9021159
21267,370.0855167
21268,311.5020978
21269,278.8457603
21270,299.8349112
21271,347.7293015
21272,400.4319869
21273,517.4456192
21274,734.4552904
21275,814.2399908
21276,822.8666379
21277,727.7613894
21278,778.1542075
21279,768.3254867
21280,748.7151851
21281,766.1570399
21282,785.0130991
21283,832.9781996
21284,800.4632826
21285,747.1477752
21286,749.8583337
21287,732.1336381
21288,647.0621781
21289,516.3894707
21290,437.024544
21291,361.0977676
21292,303.9370823
21293,272.0738235
21294,292.5532403
21295,339.2844866
21296,390.7072556
21297,504.8791416
21298,716.6186026
21299,794.4656837
21300,802.8828274
21301,710.087267
21302,759.2562653
21303,749.6662408
21304,730.5321872
21305,747.5504561
21306,765.9485845
21307,812.7488238
21308,781.023551
21309,729.0028428
21310,731.6475738
21311,714.353333
21312,634.3763063
21313,506.2654813
21314,428.4565307
21315,354.0183243
21316,297.9782934
21317,266.7397246
21318,286.8176355
21319,332.6327
21320,383.0473083
21321,494.980816
21322,702.5690536
21323,778.8899164
21324,787.1420393
21325,696.165767
21326,744.3707906
21327,734.9687818
21328,716.2098577
21329,732.8944777
21330,750.9319046
21331,796.8146095
21332,765.7113214
21333,714.7104966
21334,717.3033767
21335,700.3481954
21336,519.1734716
21337,414.3275921
21338,350.6487589
21339,289.7285422
21340,243.8653896
21341,218.2997496
21342,234.7315088
21343,272.2265506
21344,313.4858583
21345,405.0922238
21346,574.9824055
21347,637.4433879
21348,644.196924
21349,569.7419568
21350,609.1929406
21351,601.4983381
21352,586.1460375
21353,599.8007279
21354,614.5625554
21355,652.112954
21356,626.6580278
21357,584.9189606
21358,587.0409733
21359,573.1648555
21360,513.5742883
21361,409.8591509
21362,346.8670813
21363,286.6038772
21364,241.2353495
21365,215.94543
21366,232.1999759
21367,269.290641
21368,310.1049753
21369,400.7233842
21370,568.7813339
21371,630.568687
21372,637.2493875
21373,563.5974023
21374,602.6229152
21375,595.0112974
21376,579.8245683
21377,593.3319956
21378,607.9346197
21379,645.0800446
21380,619.8996447
21381,578.6107252
21382,580.7098524
21383,566.9833858
21384,662.5890589
21385,528.7807339
21386,447.5113693
21387,369.7626567
21388,311.2303456
21389,278.6024972
21390,299.5733373
21391,347.4259449
21392,400.0826529
21393,516.9942033
21394,733.8145568
21395,813.5296536
21396,822.1487749
21397,727.1264955
21398,777.4753513
21399,767.655205
21400,748.0620113
21401,765.4886499
21402,784.3282592
21403,832.2515154
21404,799.7649641
21405,746.4959688
21406,749.2041626
21407,731.4949299
21408,656.36619
21409,523.814559
21410,443.3084557
21411,366.2899393
21412,308.3073489
21413,275.985933
21414,296.7598203
21415,344.1630083
21416,396.3251778
21417,512.1387245
21418,726.922756
21419,805.8891888
21420,814.4273615
21421,720.2975073
21422,770.1734994
21423,760.4455814
21424,741.0364021
21425,758.2993741
21426,776.9620465
21427,824.4352196
21428,792.2537738
21429,739.4850674
21430,742.1678266
21431,724.6249145
21432,671.6682559
21433,536.0264081
